-- Merging decision tree log ---
manifest
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/27aa0ba8b2fe943b890551220bf07036/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/fad6961e9c39a79bda2325c3092d7722/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/5b9ed2356261a354658283dc7d899873/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/jay/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/c4964846f8529413de1d5973208b6a91/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/jay/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/976e32d3b57a6017223e80e6fa2f021a/AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /home/jay/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/637d132feec5d424949d281473c0d3b9/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /home/jay/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/0277eba4b3c67e32499daa9c4187d159/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /home/jay/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/162762023606b12d98df7c25641f9f5e/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /home/jay/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/808d0f592a0712c882fa1911c977f019/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:transition:27.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/eacafe30ab80623bd655b34d71e1ee8d/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /home/jay/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/d3669cc0cda4936cb387f93c2217a5be/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /home/jay/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/7e203e75783a6f637a244535c994428d/AndroidManifest.xml:17:1-25:12
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/602c169e7c5976d142755cb1c6770118/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /home/jay/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/87324043a6281e8182d4627192e5c222/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:recyclerview-v7:27.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.0.aar/97620b4887e9ed3ce8e969833bfa993d/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/2cdaa46b41f32ba23b4cc153446b9e78/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/6444ae4493d295c23896c0acaf0b5363/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/07a72b467681c84e5eae3415cbe3b8c7/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/033a3ccd6baab8b6f6909a428b35459b/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/fbd269b988d30b19b48321e8313735a6/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/576989bd88a6c0c361b996f3bc42d12a/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/9733f247257f37ca6afbb80f6a1e73ae/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/bef0bb0a7033fd4ed94c82e7cf437404/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/6cb58e215594df3fc8acf4a9712c7824/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/0f81e29688d32bd938291a21c59a1f46/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/4615f536aa121051fc2949cd92086271/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/1167c4dc14be9b684ea37a98f1079c39/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/c2646d615e68aca2a106265f9f653330/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/613a241b17bf198a9e5928b14e5afb49/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/720e937854a51a439e8f547f07b07eb1/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/4416c7c67cf2faa6e5f936a3f5db80b3/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/637351163040a2b66c07b6ecfa9eb447/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/637bcb89594ae5ad79bb997c87213ce6/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/ace771a2663a6040a18ccdc480d693b5/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/c046ed226af0cf76db09dc4cc39b129c/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/9f8323a647e47c1bd619b26dad514188/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/414353fa1cdf10746d688dfe6723e526/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/99b537ba06edb27406c9a306bac6a35c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/471aadb93a72973c657f6d63f53d69b8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/21b6f01efae25c29c50b3914ae608ead/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/b4fd2cddada5a8c7628187d94000243e/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/2580c87b8540aebb4f77d44d9476bc0c/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/6b8f51594b776f420ba32d0a772d2c18/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/e28eac4d47df3bd8d29dd93511e3087d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/9e9d98975ef41fff5d0cad5db62d0e02/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/c85def4cbfaa605568c65492edffb7d7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/aebc002f63d140a918f466fc6a83c1e1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/27e7f88f210057d549e81846cf92d9f6/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/2406b15785f51a7fa73974f238a6edc6/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/613013d0e628ba0a0d4f1d632590d6fa/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/272350ddabf06ea4152cb095871aec26/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/e17e0174678c536fcc593882ed63a641/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/fa3a9440d2e39d688de0d3f7767227ea/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/abe800d3fb56332aa50d6e53b6c48373/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/d0ad02efba093de0cd61ec14aa416a47/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/396dfd79f7144b44019acd69399af30d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/46fdd98dc3d0cccda8d0acf696c9dfa6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.0.2] /home/jay/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/568ef6d8ba71928fb1efb05e1541c7e8/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/4e4f2eb2310506f8375378c08d55cdbe/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/c2a4b965f6380bd46109589a566ea16e/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /home/jay/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/3de4538cc0b25bb95f7f67a3a2d4173d/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-react-native-adapter:1.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.2.0.aar/c59400aad7476a885f16e972d77f67eb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/5803899ff50e25ec315361c5dd3dda18/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.1.0.aar/151b6b07bdbc7f1ce408ba218cfb78b6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.1.0.aar/8fdcb265349909cc183ecd64012d9741/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.1.0.aar/a3da5019f6abfe991f9811d204482e81/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.1.0.aar/e73f05ed8036245dd67da871bb51e8e2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-sms-1.1.0.aar/8d2447e488aa970c195c5a1bc9b06480/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-contacts-1.1.0.aar/9603b2b18d7f125672fa8031c9422a5d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.2.0.aar/dd5e560eaf21e47e883da8e4d2c82acb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.1.0.aar/78b19c3cabe2749c85b5eb86c8b4e3bb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-1.1.0.aar/83c8db36d988386dd006d072fade2049/AndroidManifest.xml:2:1-11:12
